t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
-11.3106611542573 -234.662151706674 -113.210197898375 0.0869290368318942 -0.363526056676495 -0.927519352182204 0.94240946621423 0.331846931947267 -0.0417374142119274 0 0 0 0 0 0
-10.7373738981679 -234.661907286818 -113.279772065203 -0.330056556290555 -0.0249047073182621 -0.943632568961095 0.933700363770535 0.13837875585884 -0.330234690214767 0 0 0 0 0 0
-10.3311066273694 -234.921228164971 -113.559741818964 -0.346313654187865 0.678753196718561 -0.647580845042712 0.936945317514256 0.284769557723573 -0.202582750947295 0 0 0 0 0 0
-10.069239406363 -234.977900419637 -113.868744217728 -0.0710971236771088 0.984484150703983 0.160424923308159 0.991766652289631 0.0869438428410133 -0.0940195490222538 0 0 0 0 0 0
-9.83681381776619 -234.949228128462 -114.291311742517 -0.600205369515963 0.799517709367476 -0.0229117178081763 0.731002632401026 0.536693863154374 -0.421420038294289 0 0 0 0 0 0
-9.70974024006937 -234.654719662362 -114.653721103496 -0.325398982352274 0.738826446021236 0.590127939471975 0.57923820441143 0.649038084892836 -0.493186239578331 0 0 0 0 0 0
-9.73252718105855 -234.283480957794 -114.975004606277 0.274161047618508 0.528839518569786 0.80322131667955 0.371281636034422 0.712260896185124 -0.595679748278525 0 0 0 0 0 0
-9.65926625098992 -233.698586220672 -115.083691747917 0.43694967639546 0.0842363553755542 0.895532923309123 0.453941856804808 0.838868329131754 -0.300394269286656 0 0 0 0 0 0
-9.72057889591755 -233.15650019634 -115.019239117971 0.833001826216647 -0.295229742003016 0.467918109242069 0.442501941829692 0.86317746007473 -0.243139268519666 0 0 0 0 0 0
511.268234395775 26.6047718480737 305.65197273743 -0.797256080089041 0.19123538764226 -0.572548486396118 -0.468877842398616 -0.793555374204554 0.387844604163575 0 0 0 0 0 0
510.878832898754 26.3925088859842 305.959216814437 -0.501499229289734 -0.0698672881225637 -0.86233235186486 -0.590896261371098 -0.700379166572989 0.400388100883383 0 0 0 0 0 0
510.362352200296 26.3171221435184 306.051944886435 -0.0396315974411497 -0.487132826585519 -0.872428189450036 -0.674816902694278 -0.630872990798357 0.382911761790452 0 0 0 0 0 0
509.889760631966 26.2304580706061 306.116243564214 0.354781088254446 -0.674621765547362 -0.647314338529932 -0.781142258517405 -0.59433216781127 0.191274792542967 0 0 0 0 0 0
509.541866101023 26.0691950734403 305.801459536635 0.478807130835076 -0.877881401891307 -0.00824473614664882 -0.857500702486303 -0.469663684577061 0.21002040050034 0 0 0 0 0 0
509.20168400647 25.7936565521859 305.593445959192 0.433851712418229 -0.592185413310735 0.679035439350813 -0.88731500497692 -0.411612210179495 0.207960261529124 0 0 0 0 0 0
508.8257773724 25.4332321747622 305.618114279373 0.416951386551994 -0.135822973345908 0.898723350738859 -0.685086469058455 -0.696767645515157 0.212535592492249 0 0 0 0 0 0
508.77564084726 24.9527209925572 305.670072090209 -0.134043427288737 0.35953012761667 0.923455709245164 -0.684708208580561 -0.707255144495118 0.175968263296513 0 0 0 0 0 0
508.58858584411 24.5144107926487 305.931318489341 -0.32381849957351 0.748808499905516 0.578296991003375 -0.728574660787929 -0.587300921920861 0.352500483358403 0 0 0 0 0 0
508.522936167614 24.2365037366376 306.366797339534 -0.645142961712237 0.762054490026233 -0.0553490124954918 -0.73415857305954 -0.598197368414602 0.321202580975059 0 0 0 0 0 0
t = 410000000
b = 20 20 20
E = -1.01923211477039 -1.01923211477039 0
8.43708585926947 -234.756874423783 -141.996058127714 0.443975082202844 0.33405590625869 -0.831440182979889 0.178177141526117 -0.942289444334919 -0.283449306460091 0 0 0 0 0 0
7.8282348907904 -234.43505749022 -140.905913027328 -0.743488310554346 -0.263504376917882 -0.614646707803985 -0.358645978912112 -0.618639377742813 0.699041044657635 0 0 0 0 0 0
7.38906174149971 -234.434384074193 -140.67864600584 -0.0319873113766441 -0.842196082271532 -0.538221674514439 -0.54112050545755 -0.438158065363118 0.717778592832585 0 0 0 0 0 0
6.9229103931223 -234.703612238476 -140.553915946236 0.652777337037925 -0.7542145340056 -0.0710083441964732 -0.452495028622292 -0.463371831048491 0.761928339978509 0 0 0 0 0 0
6.64937305605195 -235.036656776419 -140.284840571414 0.91484492598446 -0.402314158428398 -0.0346710156676223 -0.277239011434552 -0.688208443645562 0.670453330689804 0 0 0 0 0 0
7.25891428382972 -235.22933938067 -139.740900822216 0.93689025577781 -0.239648728149173 0.254568528545892 -0.338941058469618 -0.801180507105575 0.493182272509571 0 0 0 0 0 0
6.21775765576503 -234.772517661387 -138.719231913279 -0.905900814521715 -0.382800975359718 -0.181127379248266 0.122746515929559 -0.646685174514001 0.752815766234747 0 0 0 0 0 0
6.04863877723282 -234.948229359233 -138.227639648488 -0.595549927981179 -0.55812109977866 -0.577772551498569 -0.0745729826043874 -0.677715911184292 0.731532647250774 0 0 0 0 0 0
5.6978629638622 -235.191725905758 -137.914333509954 0.0719129171825116 -0.694968922737996 -0.715434643256465 -0.213526682363604 -0.711388972970324 0.669576048746572 0 0 0 0 0 0
5.38132436063662 -235.614831934238 -137.717650638608 0.552344006369414 -0.562277463693548 -0.615434929500883 -0.149196449055388 -0.79302943940946 0.590630788072469 0 0 0 0 0 0
5.20073003339126 -236.030930166358 -137.644314255131 0.94651650962703 -0.175006179506258 0.271070717965194 -0.321577785207822 -0.580274664600165 0.748243972033367 0 0 0 0 0 0
526.237953786556 23.6334424526357 282.097488649016 -0.997104316382441 -0.0709742941027008 0.0273062598744566 -0.0656447877886655 0.622054645741037 -0.780217136153913 0 0 0 0 0 0
526.104335447836 23.7405907789815 281.636418445931 -0.655756409197104 0.537543112928245 0.530123507817701 -0.152442230538721 0.593437329297275 -0.790312281661893 0 0 0 0 0 0
525.751448849092 23.9893715420099 281.282077129074 -0.107639382956755 0.705418437301546 0.700570190310538 -0.290219324133587 0.651677140044586 -0.700777888521743 0 0 0 0 0 0
525.378822170358 24.3099781835839 281.058014400658 0.568052223493865 0.590629456238758 0.57312609154224 -0.206147576330392 0.776307174900365 -0.595693165119894 0 0 0 0 0 0
525.149266019007 24.7858594050313 281.017637742343 0.954718087062947 0.279802633928989 0.101113106373334 -0.185508934179907 0.825567416904777 -0.532939842276652 0 0 0 0 0 0
525.207988700644 25.3077353000136 280.86029966374 0.977820887395886 -0.206938605892364 -0.0322912614230443 0.153042851513759 0.811218397531553 -0.564360343316414 0 0 0 0 0 0
525.498101240642 25.7730916383508 280.852866208472 0.691563623705021 -0.631425766296884 -0.350772370667636 0.360349924201659 0.722469717167128 -0.590072402255987 0 0 0 0 0 0
523.952302769124 25.8041696893548 280.254802687775 -0.41830280657585 -0.164585477841982 -0.893271729371941 0.15522679593898 -0.981932089401328 0.108231296890215 0 0 0 0 0 0
523.783310629711 25.3613406491328 280.312115980649 0.45460371353819 0.0418828088241833 -0.889708544391204 0.301551413073655 -0.947141957771949 0.109493639544117 0 0 0 0 0 0
523.859711222362 24.7733214963562 280.2531991922 0.670587231159692 0.36445852370451 -0.646129050503748 0.352112431635662 -0.923001846305062 -0.155191582262259 0 0 0 0 0 0
t = 411000000
b = 20 20 20
E = -1.32815615778763 -1.32815615778763 0
-1.68248651633712 -258.675937207816 -161.676782413017 0.0994953278130312 0.771494732372788 0.628407954804332 -0.51343544598456 0.58077837410857 -0.631728203402863 0 0 0 0 0 0
-2.09475462544165 -258.371859058223 -161.795634015567 0.619130600184229 0.743696698160936 0.25217557585966 -0.561631794237386 0.643788559737738 -0.519717248176865 0 0 0 0 0 0
-2.32818384025915 -257.910511507428 -161.750419873133 0.881754621266335 0.325742662181084 -0.341175183608804 -0.457278647441032 0.767804252632335 -0.448745883805392 0 0 0 0 0 0
-2.50554855966844 -257.382196385517 -161.937355657613 0.881643268310478 -0.0364648275538177 -0.470505540663927 -0.237420235140661 0.827372323154883 -0.509005570522133 0 0 0 0 0 0
-2.50968503972042 -256.87922907371 -162.100110713338 0.494876050949413 -0.472422163157646 -0.729325026276349 -0.164207505548026 0.7733414308202 -0.612355229011642 0 0 0 0 0 0
-2.51759258287032 -256.74316778753 -162.021777440865 -0.155531968529513 0.322988081050738 -0.933535487416168 0.941188592137293 -0.238508937005471 -0.239327225779198 0 0 0 0 0 0
-2.29948610310963 -256.331217792975 -162.352820650847 0.183552706666063 -0.7318427456334 -0.656288503282004 -0.0339514287445625 0.662513557409742 -0.748280085753363 0 0 0 0 0 0
-2.04280853713824 -256.068137070416 -162.705246408304 -0.403566629467673 -0.731333847942986 -0.549804309217961 -0.010823505516501 0.604685606942807 -0.796390713459916 0 0 0 0 0 0
-1.82777078973484 -255.943887441107 -163.157654890542 -0.873447480811041 -0.361761943274477 -0.32591071578576 0.151838440384294 0.43359574466635 -0.888222842663427 0 0 0 0 0 0
-1.70018507424243 -256.031879072731 -163.730310666674 -0.998016217404683 0.024225831138413 0.0581097143561004 -0.0489829078046148 0.281059691889473 -0.958439421318842 0 0 0 0 0 0
-1.83588550310951 -256.152989424866 -164.309850058715 -0.764729311754578 0.516832690988548 0.38480261078779 -0.154762876048901 0.432386346808255 -0.888307660268247 0 0 0 0 0 0
517.228432083332 4.47721431645243 256.065857140817 0.769231617113918 -0.576615024205186 -0.275314062651163 -0.0623929835552267 -0.496595113438434 0.865736916685515 0 0 0 0 0 0
517.089562085336 4.01400267768143 256.321168951828 0.978509168164697 -0.128189790427311 -0.161515279303348 0.0269465977423999 -0.697071363666856 0.716495216192332 0 0 0 0 0 0
517.155981913347 3.54889826481048 256.482452359127 0.853654445898344 0.459796640192592 0.244665356488511 0.109929596827517 -0.618226918346235 0.778274348267804 0 0 0 0 0 0
517.450380534417 3.13815068159743 256.601472569234 0.314523935451976 0.69529515268817 0.646250218317871 0.172841524647165 -0.711368336286459 0.681234832848375 0 0 0 0 0 0
517.764537844026 2.85701967990469 256.785461026839 -0.0687212792203345 0.611346777409328 0.788373327512254 0.313847076694935 -0.73687083300735 0.598766555440742 0 0 0 0 0 0
518.105276223004 2.59459066352388 257.035245090645 -0.447051761582862 0.484882576028479 0.751687175579224 0.571994408450955 -0.491117394099941 0.656982573524323 0 0 0 0 0 0
518.521716049509 2.57262948237777 257.378131224397 -0.833807929406163 0.107834802121657 0.541420347151986 0.467731031462393 -0.382961164949156 0.796598034360933 0 0 0 0 0 0
518.628818012973 2.61258122632113 257.898048801296 -0.798259990582087 -0.570003704614634 0.194619536949265 0.501829727532434 -0.450719881031061 0.738253691767333 0 0 0 0 0 0
518.777557316815 2.4120808166902 258.445712629958 -0.785068937643526 -0.603346484557557 -0.140142009118374 0.277409310478083 -0.54477691225293 0.791367291676741 0 0 0 0 0 0
518.513561480422 2.25507759793009 258.862430876692 0.0522229713586148 -0.902662998433324 -0.427167733474712 0.211790400510491 -0.408010035617295 0.888072427838614 0 0 0 0 0 0
t = 412000000
b = 20 20 20
E = -1.30511701202571 -1.30511701202571 0
-11.8371238216566 -272.346400848376 -169.100947286329 0.0950968171528759 -0.91151368350309 -0.400124230896994 -0.767009046275301 0.189123237085765 -0.613130919238501 0 0 0 0 0 0
-11.9337784620659 -272.174582977147 -169.468830489657 -0.487864240327673 -0.872094740988249 0.0379373925087119 -0.661572518624018 0.34104256013055 -0.667841129896213 0 0 0 0 0 0
-12.1754790629186 -272.169339973436 -170.000229941921 -0.476959370220675 -0.730340100956715 0.488991918228804 -0.655016488138586 -0.0756070277029671 -0.751822437565267 0 0 0 0 0 0
-12.5166615481816 -272.375888745132 -170.469608859566 -0.512011891258381 -0.159983916665819 0.84394844014281 -0.852327500803274 0.216649877661218 -0.47602590463473 0 0 0 0 0 0
-12.8676884592868 -272.736660157318 -170.613730763856 -0.453676796683701 0.486256309243426 0.746814679736887 -0.835548647034408 0.059319903125015 -0.546204730418443 0 0 0 0 0 0
-13.0823301874775 -273.006566062218 -170.207538504821 -0.63384339945262 0.720849213287135 0.280390721448724 -0.561735905866614 -0.17982507648371 -0.807536818930256 0 0 0 0 0 0
-13.501256481401 -273.154027382124 -170.542309172956 -0.123864670569329 0.959637381312812 0.25249483118005 -0.786806919278925 0.060066711410874 -0.614269372470788 0 0 0 0 0 0
-14.0649441361488 -273.107451202676 -170.578918450417 0.252069313414817 0.958298277945824 -0.134630872099631 -0.819046716613859 0.137175995053932 -0.557086368874402 0 0 0 0 0 0
-14.5564592693737 -272.901055559981 -170.716870911175 0.69483571267584 0.682851221711885 -0.225649155544084 -0.627168042269435 0.421800276244988 -0.65478605186412 0 0 0 0 0 0
-14.8511074802615 -272.504536768116 -170.729664318203 0.638792875196299 0.101678054282979 -0.762630471378761 -0.746296306174436 0.322865799930093 -0.582064857748573 0 0 0 0 0 0
-15.0018156550471 -272.045453318645 -170.917828760876 0.334775149412732 -0.446058216072223 -0.830034738556328 -0.724185353840436 0.44179482866881 -0.529502504852311 0 0 0 0 0 0
505.480467348437 -12.3910863962607 248.055763067329 -0.324548316575739 0.306636531144112 0.894786247087024 0.940167081621202 0.000863057941917871 0.340712655718658 0 0 0 0 0 0
505.959073820702 -12.2860438649792 248.421565815245 -0.704771722852658 -0.0397913785281836 0.708317347565898 0.709351435417016 -0.0547715167195811 0.702723716711544 0 0 0 0 0 0
506.153685063378 -12.0210751109417 248.836497760301 -0.51848597034654 -0.682941851209643 0.514550994965715 0.752732182854717 -0.0790543989657606 0.653563051967572 0 0 0 0 0 0
506.326115359266 -11.9697706991641 249.333664940802 -0.365517852073297 -0.923889641490022 0.113245883646743 0.684440437774838 -0.184322189837527 0.70538402127588 0 0 0 0 0 0
506.424005025973 -12.0341879219296 249.818332417672 0.126805776026317 -0.908367869868447 -0.398482255760825 0.622233607909674 -0.240011333019109 0.745130792016641 0 0 0 0 0 0
506.507923861166 -12.2226105017253 250.252841474082 0.55002310778364 -0.410172712361844 -0.727483970227805 0.74570244880625 -0.151010152318473 0.648940514795046 0 0 0 0 0 0
506.884518287797 -12.4823507755858 250.533467225996 0.484908330410369 0.0566148251312661 -0.872730584243164 0.81911134940944 -0.379084473154606 0.430524748976774 0 0 0 0 0 0
507.082718664684 -12.9424302101208 250.609448308812 0.645752154578627 0.59636081254572 -0.476820654038521 0.762991564489882 -0.480174239461495 0.432754632875156 0 0 0 0 0 0
507.417950380925 -13.2437218982106 250.517360554704 0.499017667017329 0.86321212856404 0.07646037604521 0.805009305902208 -0.494414656583251 0.327893526569358 0 0 0 0 0 0
507.852900106673 -13.3908498012745 250.439485079282 0.238753066021074 0.603829770037414 0.760517312283023 0.851287674548131 -0.506963843800512 0.135266242061113 0 0 0 0 0 0
t = 413000000
b = 20 20 20
E = -1.20790642102214 -1.20790642102214 0
-12.8023729473268 -302.725891105026 -199.138797444972 0.821054244278384 0.459684348053401 -0.338467469786998 0.499712809875926 -0.865406310826781 0.0368649539168419 0 0 0 0 0 0
-12.5815367144368 -303.090906311155 -199.387140934178 0.744524386834919 0.356574800650132 0.564391574130612 0.408921887156054 -0.911833174075706 0.0366490499165936 0 0 0 0 0 0
-12.1576379877397 -303.345090863004 -199.498164284382 -0.0450187215124609 -0.0546375877544997 0.99749087650845 0.351283156353186 -0.935600048124821 -0.0353934176002871 0 0 0 0 0 0
-11.7821054513178 -303.637553100638 -199.380608484904 -0.759881205440196 -0.256081102865089 0.5974972990528 0.304635953654888 -0.952244032309429 -0.0206939283675804 0 0 0 0 0 0
-11.511217893474 -303.952449552966 -199.100835625568 -0.922017575550699 -0.342189177621167 -0.181080526543621 0.314698229616203 -0.934870116176442 0.164264695403426 0 0 0 0 0 0
-10.6204336769536 -304.193457854976 -199.754892244143 0.284674778325087 -0.3378878290133 -0.897102048593793 -0.780782643731435 -0.624678038686615 -0.0124824368843868 0 0 0 0 0 0
-11.5622944675327 -304.372323983324 -198.715862369879 -0.55947697872473 -0.332554175677801 -0.759205657590261 0.181139076186606 -0.942895377018308 0.279529860795489 0 0 0 0 0 0
-11.6874698972269 -304.801882867526 -198.555770921014 -0.185157576382493 -0.221587177283658 -0.95740054040788 -0.00265465035882197 -0.974130049015211 0.225972565674879 0 0 0 0 0 0
-12.00416478009 -305.246687904018 -198.594468232822 0.473333869273845 -0.180454604905626 -0.862201359177506 -0.0543093561856179 -0.982908238937483 0.175903063247125 0 0 0 0 0 0
-12.1836980374315 -305.704330233732 -198.668059279273 0.788960456448559 -0.0200034888791475 -0.614118277364309 0.0192622801483235 -0.998173486791363 0.0572595392076479 0 0 0 0 0 0
-12.2593260946665 -306.116603848491 -198.953875790808 0.999724271019741 -0.0232698269037787 0.00314596408546675 -0.0222634379693175 -0.981909353367088 -0.188038190536762 0 0 0 0 0 0
508.871013317128 -46.018538202745 220.957755852836 -0.977205833888258 -0.195544524628708 -0.0826504513168909 -0.135196636733616 0.873386599054841 -0.467886437084293 0 0 0 0 0 0
508.707822582772 -45.7153038948508 220.50088414282 -0.816653681515115 -0.0368628633115062 0.575949558361614 -0.273970093748477 0.90310552419826 -0.330667204141673 0 0 0 0 0 0
508.410485888415 -45.327737489229 220.254064543077 -0.327813342691916 -0.0467763534753597 0.943583798668041 -0.315406086803863 0.946887386468758 -0.0626360738844297 0 0 0 0 0 0
